iter	Passed	Remaining
0	248	14879211	398	119092	531	105797
3	3	796	1187144	1010	120295	5	1334	132096	6	1477	125207	7	1640	121368	88	1934	12709	99	2138	126110110	2364	126511111	2610	12789912	2825	127568
13	3059	128052
14	3321	129554
15	3578	130614
16	3819	130990
17	4047	130869
18	4283	130991
19	4517	131012
20	4740	130709
21	4946	129961
22	5175	129832
23	5424	130193
24	5679	130627
25	5957	131512
26	6227	132158
27	6483	132445
28	6729	132494
29	6918	131457
30	7139	131053
31	7345	130383
32	7653	131505
33	7906	131614
34	8101	130789
35	8300	130040
36	8471	128908
37	8662	128111
38	8884	127804
39	9126	127774
40	9424	128490
41	9681	128625
42	9890	128113
43	10117	127854
44	10357	127743
45	10528	126800
46	10788	126935
47	11083	127456
48	11251	126520
49	11484	126330
50	11678	125711
51	11866	125050
52	12128	125175
53	12345	124822
54	12569	124550
55	12786	124212
56	12998	123831
57	13175	123120
58	13397	122849
59	13652	122876
60	13828	122189
61	14049	121915
62	14302	121915
63	14515	121568
64	14722	121173
65	14961	121049
66	15148	120511
67	15345	120057
68	15602	120074
69	15845	119972
70	16110	120037
71	16308	119593
72	16518	119253
73	16711	118784
74	16960	118721
75	17137	118159
76	17289	117437
77	17551	117462
78	17855	117753
79	18007	117049
80	18168	116413
81	18412	116313
82	18619	115976
83	18798	115476
84	18995	115093
85	19264	115141
86	19519	115100
87	19744	114874
88	19942	114498
89	20177	114337
90	20393	114067
91	20612	113818
92	20828	113547
93	21082	113484
94	21319	113329
95	21549	113135
96	21801	113054
97	21968	112534
98	22142	112054
99	22297	111485
100	22534	111335
101	22776	111201
102	23003	110997
103	23186	110581
104	23337	110021
105	23553	109770
106	23751	109434
107	23942	109070
108	24184	108941
109	24439	108868
110	24584	108302
111	24762	107892
112	24985	107681
113	25133	107150
114	25295	106679
115	25426	106090
116	25553	105489
117	25726	105085
118	25856	104511
119	25955	103823
120	26065	103185
121	26172	102545
122	26300	101995
123	26409	101380
124	26559	100925
125	26685	100388
126	26836	99950
127	26954	99392
128	27131	99062
129	27263	98566
130	27387	98051
131	27488	97458
132	27606	96935
133	27733	96445
134	27858	95958
135	27985	95480
136	28102	94975
137	28225	94494
138	28368	94086
139	28524	93723
140	28637	93223
141	28782	92834
142	28887	92319
143	29028	91922
144	29144	91452
145	29264	90999
146	29387	90559
147	29485	90050
148	29581	89538
149	29700	89102
150	29839	88727
151	29937	88236
152	30048	87788
153	30168	87371
154	30279	86930
155	30402	86530
156	30500	86062
157	30640	85715
158	30749	85286
159	30878	84917
160	31003	84537
161	31143	84202
162	31250	83782
163	31411	83508
164	31515	83085
165	31609	82642
166	31719	82241
167	31823	81830
168	31944	81468
169	32063	81101
170	32181	80735
171	32298	803173172	32443	800174173	32594	798175174	32718	794176175	32821	790177	33000	78236
178	33163	77999
179	33274	77641
180	33439	77410
181	33602	77176
182	33772	76957
183	33917	76682
184	34055	76394
185	34192	76106
186	34337	75835
187	34472	75545
188	34629	75305
189	34828	75156
190	35033	75019
191	35187	74772
192	35386	74623
193	35514	74324
194	35644	74031
195	35816	73825
196	35995	73636
197	36138	73372
198	36358	73264
199	36551	73103
200	36676	72806
201	36848	72603
202	37009	72377
203	37165	72145
204	37319	71909
205	37489	71702
206	37647	71475
207	37766	71174
208	37932	70964
209	38056	70676
210	38234	70489
211	38339	70168
212	38475	69906
213	38579	69587
214	38690	69283
215	38840	69049
216	39000	68835
217	39158	68616
218	39266	68312
219	39370	68004
220	39514	67764
221	39657	67524
222	39758	67215
223	39873	66931
224	40013	66688
225	40135	66419
226	40312	66239
227	40514	66102
228	40627	65819
229	40726	65516
230	40860	65270
231	40957	64966
232	41103	64742
233	41249	64518
234	41386	64281
235	41510	64024
236	41645	63786
237	41793	63568
238	41974	63400
239	42131	63197
240	42307	63022
241	42414	62745
242	42545	62505
243	42711	62316
244	42843	62079
245	42998	61875
246	43246	61805
247	43399	61599
248	43545	61382
249	43716	61203
250	43861	60986
251	44002	60764
252	44146	60548
253	44308	60357
254	44509	60218
255	44726	60101
256	44903	59929
257	45038	59701
258	45166	59466
259	45332	59280
260	45474	59064
261	45641	58881
262	45791	58675
263	46001	58546
264	46220	58429
265	46357	58207
266	46471	57958
267	46582	57706
268	46744	57518
269	46876	57293
270	47005	57065
271	47141	56846
272	47350	56716
273	47524	56543
274	47694	56366
275	47860	56183
276	48022	55996
277	48196	55824
278	48334	55610
279	48476	55402
280	48607	55180
281	48794	55023
282	48960	54842
283	49107	54640
284	49254	54439
285	49368	54201
286	49515	54001
287	49643	53780
288	49793	53583
289	49914	53357
290	50064	53161
291	50221	52973
292	50354	52760
293	50504	52565
294	50668	52386
295	50824	52198
296	50949	51979
297	51078	51764
298	51224	51566
299	51385	51385
300	51507	51165
301	51674	50989
302	51791	50765
303	51915	50549
304	52087	50379
305	52232	50184
306	52364	49976
307	52521	49793
308	52668	49600
309	52823	49415
310	52975	49227
311	53136	49049
312	53302	48874
313	53458	48691
314	53598	48494
315	53740	48298
316	53891	48111
317	54031	47914
318	54221	47762
319	54378	47581
320	54525	47391
321	54681	47209
322	54834	47025
323	54974	46829
324	55180	46691
325	55332	46506
326	55510	46343
327	55643	46143
328	55794	45958
329	55915	45749
330	56080	45576
331	56179	45349
332	56293	45136
333	56451	44958
334	56546	44730
335	56664	44522
336	56783	44314
337	56943	44139
338	57056	43928
339	57193	43735
340	57301	43522
341	57459	43346
342	57580	43143
343	57681	42925
344	57773	42701
345	57893	42499
346	58008	42294
347	58129	42093
348	58243	41888
349	58362	41687
350	58494	41496
351	58651	41322
352	58776	41126
353	58910	40938
354	59045	40749
355	59290	40637
356	59488	40492
357	59645	40319
358	59819	40157
359	59952	39968
360	60160	39829
361	60299	39644
362	60426	39451
363	60574	39273
364	60744	39109
365	60856	38907
366	60962	38703
367	61067	38499
368	61226	38328
369	61369	38148
370	61533	37981
371	61662	37793
372	61792	37605
373	61926	37421
374	62064	37238
375	62207	37059
376	62316	36860
377	62430	36665
378	62528	36461
379	62627	36257
380	62789	36091
381	62947	35923
382	63079	35739
383	63360	35640
384	63520	35472
385	63672	35300
386	63852	35143
387	64004	34971
388	64191	34818
389	64404	34679
390	64606	34533
391	64777	34371
392	65074	34275
393	65337	34161
394	65743	34119
395	65988	33994
396	66257	33879
397	66508	33755
398	66730	33616
399	66972	33486
400	67230	33363
401	67457	33225
402	67691	33089
403	67885	32934
404	68120	32798
405	68411	32689
406	68630	32544
407	68884	32416
408	69099	32269
409	69339	32132
410	69545	31980
411	69784	31843
412	70018	31703
413	70241	31557
414	70469	31414
415	70698	31270
416	70902	31115
417	71105	30959
418	71337	30816
419	71578	30676
420	71804	30529
421	72036	30384
422	72236	30226
423	72464	30079
424	72706	29937
425	72795	29733
426	72879	29527
427	72977	29327
428	73101	29138
429	73188	28934
430	73267	28729
431	73385	28538
432	73525	28357
433	73644	28168
434	73784	27987
435	73874	27787
436	74009	27605
437	74136	27420
438	74265	27236
439	74448	27072
440	74571	26886
441	74673	26693
442	74811	26513
443	74912	26320
444	75015	26128
445	75117	25937
446	75262	25760
447	75404	25583
448	75505	25392
449	75721	25240
450	75902	25076
451	76051	24901
452	76190	24723
453	76317	24542
454	76463	24367
455	76657	24207
456	76808	24034
457	76988	23869
458	77095	23682
459	77215	23500
460	77329	23316
461	77458	23136
462	77585	22957
463	77736	22784
464	77893	22614
465	78005	22430
466	78114	22246
467	78244	22069
468	78416	21903
469	78581	21735
470	78683	21550
471	78848	21382
472	79016	21215
473	79167	21044
474	79292	20866
475	79449	20696
476	79640	20536
477	79777	20361
478	79945	20195
479	80084	20021
480	80222	19847
481	80347	19670
482	80579	19519
483	80694	19339
484	80824	19164
485	80988	18997
486	81105	18819
487	81226	18642
488	81345	18465
489	81462	18287
490	81630	18121
491	81792	17954
492	81895	17774
493	82050	17605
494	82208	17438
495	82314	17259
496	82461	17089
497	82590	16916
498	82719	16742
499	82824	16564
500	83008	16402
501	83141	16230
502	83257	16055
503	83395	15884
504	83512	15710
505	83625	15535
506	83766	15365
507	83882	15191
508	84041	15025
509	84174	14854
510	84318	14685
511	84448	14514
512	84547	14338
513	84691	14170
514	84819	13999
515	84974	13833
516	85149	13670
517	85254	13495
518	85374	13324
519	85471	13149
520	85654	12987
521	85778	12817
522	85921	12649
523	86076	12484
524	86201	12314
525	86306	12142
526	86427	11971
527	86570	11805
528	86739	11641
529	86885	11475
530	87030	11309
531	87179	11143
532	87294	10973
533	87448	10808
534	87571	10639
535	87706	10472
536	87908	10313
537	88049	10146
538	88188	9980
539	88336	9815
540	88486	9650
541	88601	9481
542	88704	9311
543	88823	9143
544	88912	8972
545	89009	8803
546	89157	8638
547	89286	8472
548	89422	8306
549	89524	8138
550	89709	7977
551	89825	7810
552	89961	7645
553	90103	7481
554	90192	7312
555	90288	7145
556	90422	6980
557	90562	6816
558	90671	6650
559	90768	6483
560	90859	6316
561	90980	6151
562	91082	5985
563	91161	5818
564	91264	5653
565	91395	5490
566	91491	5324
567	91565	5158
568	91631	4992
569	91711	4826
570	91798	4662
571	91871	4497
572	91931	4331
573	91988	4166
574	92047	4002
575	92117	3838
576	92234	3676
577	92321	3513
578	92388	3350
579	92460	3188
580	92535	3026
581	92599	2863
582	92666	2702
583	92731	2540
584	92787	2379
585	92850	2218
586	92918	2057
587	92996	1897
588	93055	1737
589	93120	1578
590	93181	1419
591	93245	1260
592	93297	1101
593	93337	942
594	93397	784
595	93447	627
596	93485	469
597	93528	312
598	93564	156
599	93598	0
0
8	0
87750	0
